,counts.CD8T,counts.CD4T,counts.NK,counts.Bcell,counts.Mono,counts.Neu
GSM1051525_7800246024_R01C01,0.0713254007523274,0.0772916893111642,0.0684181688997649,0.12403587183082901,0.0472934782775311,0.6003768238129829
GSM1051526_7800246024_R02C01,0.0770821097628492,0.13580172759112802,0.0473775033304558,0.0234968092903256,0.0341490875751388,0.6701441493895001
GSM1051527_7800246024_R03C01,0.0163833300598455,0.0124673475090788,0.0722126739963359,0.0047168642078832205,0.0763743957375765,0.807201747194902
GSM1051528_7800246024_R04C01,0.0778277431604465,0.131099841094193,0.0339047538958496,0.0329186372189747,0.0383382519937762,0.676178096935186
GSM1051529_7800246024_R05C01,0.10759640958617699,0.13756518695159,0.0553943163362159,0.0354796622751431,0.0870479663155293,0.563818322923376
GSM1051530_7800246024_R06C01,0.0917988540113598,0.0195188255105254,0.14278203134202,0.0312808820891217,0.0473404532326491,0.683293268372647
GSM1051531_7800246024_R01C02,0.0632268527027081,0.0254287531663282,0.0741076434738762,0.0059978174991448295,0.0684219738921713,0.7575801814379028
GSM1051532_7800246024_R02C02,0.0229003036204305,0.0890395682346628,0.070132356787257,0.0124175545132893,0.0484715168896675,0.748824969499422
GSM1051533_7800246024_R03C02,0.0138828852504682,0.110737651681407,0.19727024409027902,0.0422773372897388,0.00935347692131168,0.6223173206778101
GSM1051534_7800246024_R04C02,0.0622036557399129,0.124133527030607,0.0253907253222206,0.0292502630621219,0.0572375488431383,0.6888037209926661
GSM1051535_7800246024_R05C02,0.0537340075499719,0.0913673235516239,0.0497507595661526,0.0430709772800673,0.0463611366325365,0.705541972988584
GSM1051536_7800246024_R06C02,0.109270024802852,0.178267060878155,0.0735058716187103,0.0685773228600485,0.0695042831084145,0.512430864415687
GSM1051537_7800246085_R01C01,0.0686284596306364,0.10529426663667402,0.0505327554554285,0.0427776558862815,0.00981306612861472,0.7290575363156859
GSM1051538_7800246085_R02C01,-7.796969726620769e-19,0.16192683353707402,0.0922361170703328,0.00853498294180814,0.0478948616081537,0.677912425357485
GSM1051539_7800246085_R03C01,0.12354994947442599,0.0706741401970641,0.11113674442929801,0.0105177575782561,0.0523390315105166,0.631199349258065
GSM1051540_7800246085_R04C01,0.0167474664315502,0.0516150956822766,0.110188992812363,0.0159454158775369,0.0841301294636582,0.711198590631871
GSM1051541_7800246085_R05C01,0.000277646402942863,0.128965189851924,0.16342540463370497,0.000408134555187598,0.0623454450102559,0.644932021507739
GSM1051542_7800246085_R06C01,0.061434756028226,0.0787633806257187,0.0923722473371217,0.045553700375322,0.0518634447563273,0.68070525333167
GSM1051543_7800246085_R01C02,-3.29132800028278e-19,0.141090470095401,0.0553280052630048,0.0633638182756062,0.0955684927318968,0.6352355804026479
GSM1051544_7800246085_R02C02,4.87287877343288e-19,0.151971926048353,0.0581782130887169,0.0415959112916973,0.0727882048939348,0.6638118835896171
GSM1051545_7800246085_R03C02,0.00274677213884757,0.10017896702927699,0.103987700662935,0.0201083707608028,0.0934850199876281,0.674175241307486
GSM1051546_7800246085_R04C02,0.0040929499437176295,0.0767424309781121,0.038949918294126994,0.00876655310572612,0.11860203726524,0.750644763978692
GSM1051547_7800246085_R05C02,0.0360697355673107,0.09854719528552301,0.0429111563548281,0.0525719651882086,0.0411677420721646,0.7243543595707281
GSM1051548_7800246085_R06C02,0.0237697092112587,0.072452818095011,0.0293600181077026,0.0541366574747632,0.111796176150635,0.710782266477057
GSM1051549_7800246087_R01C01,0.12855984913816598,0.122437346730656,0.10941941158582302,0.040773678102680004,0.0739329740491429,0.523861354012515
GSM1051550_7800246087_R02C01,0.0532376922844578,0.20580019907633,0.10050237193015499,0.0571181581567945,0.040014293054028,0.5526976121912262
GSM1051551_7800246087_R03C01,0.047215008807403,0.139749037485046,0.201705874437834,0.00256228343679027,0.0855397783564986,0.5198235644746261
GSM1051552_7800246087_R04C01,0.0023154018921552303,0.0921117392911862,0.0392590050035297,0.0689617803215096,0.0658382045708054,0.727164032437152
GSM1051553_7800246087_R05C01,0.165732524136559,0.0761531046568834,0.112911557136334,0.0461490422602828,0.0670175480039725,0.5495528313105779
GSM1051554_7800246087_R06C01,-2.1154102783774396e-19,4.960977358373099e-20,-1.34204227413685e-18,0.027888228064563,0.0230650831866095,0.955027948924521
GSM1051555_7800246087_R01C02,0.0776025575612282,0.10663524372197401,0.0914930384735994,0.0737693102719388,0.0923290263572803,0.55101693172777
GSM1051556_7800246087_R02C02,0.0627152047831555,0.25634619405985604,0.0802614714050191,0.0849157931503218,0.0462831041506375,0.458566652672474
GSM1051557_7800246087_R03C02,0.042677702342568,0.173393267935459,0.0454334612868005,0.041908326952947994,0.0506892617273892,0.6430923878221939
GSM1051558_7800246087_R04C02,0.0651984341790003,0.20987262764190498,0.0804197340576068,0.0448364803980793,0.0102411104745045,0.5740364723122161
GSM1051559_7800246087_R05C02,0.11751730271888301,0.156275546851849,0.0933917273846884,0.0837615137631906,0.0882580628928396,0.4670558086009579
GSM1051560_7800246087_R06C02,0.0380160683913632,0.0861550243279816,0.020787556516590998,0.0703494271340311,0.062800071554552,0.7195660731088421
GSM1051561_7800246123_R01C01,1.4187958994267199e-18,0.126399275806651,0.0368315083033536,0.0573163228590923,0.0609915469941943,0.721448621330634
GSM1051562_7800246123_R02C01,0.00741337774273623,0.143597046170811,0.12273367184049198,0.0284282136440013,0.031772665013014,0.6589070599041321
GSM1051563_7800246123_R03C01,0.18903751412827105,0.0752164554758689,0.09095442923742698,0.0482478427531386,0.0600347959637355,0.538790268731128
GSM1051564_7800246123_R04C01,0.0587760398518699,0.0885431939540777,0.121754878531234,0.0294049991071134,0.0449881504790055,0.6549932615166191
GSM1051565_7800246123_R05C01,0.17832588202440197,0.13022121537908998,0.0515700496182407,0.0357276684727045,0.0338424136150814,0.562707326779973
GSM1051566_7800246123_R06C01,0.07328708425479301,0.167707576866866,0.0429107286607808,0.0319071592121832,0.0361515148879215,0.6423038991001789
GSM1051567_7800246123_R01C02,0.125643171432773,0.14746565749996998,0.04625518230877901,0.0811885049134682,0.0150923382939598,0.5876258273462309
GSM1051568_7800246123_R02C02,0.0788418378721616,0.163503854737017,0.157622148292311,0.0601696188349301,0.0422933565615905,0.49519299775414505
GSM1051569_7800246123_R03C02,0.0778378381270085,0.0242025371437597,0.11317102480995898,0.0249400972151223,0.0578534080821245,0.702644174032059
GSM1051570_7800246123_R04C02,0.0685164943478995,0.144146900271603,0.0740358795515631,0.0292587200972776,0.0511835955571194,0.6342316806771451
GSM1051571_7800246123_R05C02,0.0470890992658053,0.19879343483179202,0.0084878577492126,0.04670828614258599,0.0543605404621212,0.6350370473059991
GSM1051572_7800246123_R06C02,0.200055333491797,0.17308228087709301,0.0887282859483064,0.0820029164638529,0.0253022810160023,0.429657547262257
GSM1051573_7800246132_R01C01,0.00489496083409863,0.0882584358243886,0.10622625150667998,0.0366300697323764,0.0786752341903396,0.671870671017081
GSM1051574_7800246132_R02C01,0.0565434690387048,0.149465291114963,0.0390419593420473,0.0607265726683181,0.0167934465840304,0.66659438602565
GSM1051575_7800246132_R04C01,0.0963486511094344,0.11640333076911999,0.104545627067042,0.0320092253452367,0.0433774054696688,0.6123147418068859
GSM1051576_7800246132_R05C01,0.0898879218431582,0.0964149824909447,0.0546756429462862,0.0411852986079965,0.031917687861918,0.687386904214442
GSM1051577_7800246132_R06C01,0.0655115151728163,0.0854639838676804,0.0366569759221627,0.0564650032865957,0.0586128982664864,0.699366257604175
GSM1051578_7800246132_R01C02,0.0501989784047427,0.21025030307169396,0.0358630616195993,0.0713224106261412,0.0286136666454842,0.5957775820505551
GSM1051579_7800246132_R02C02,0.0783900507737623,0.0662766418179858,0.0640838242566024,0.0362018947748368,0.0428161368638707,0.703942345582049
GSM1051580_7800246132_R03C02,0.0508723354685149,0.120631650012827,0.0445509082975008,0.0748490118157391,0.0227735449805112,0.682210766007456
GSM1051581_7800246132_R04C02,0.053637236734392,0.194702775092578,0.166832160181443,0.030053524600808998,0.0282187178586656,0.523592436134018
GSM1051582_7800246132_R05C02,0.0412211261561756,0.0738280271656178,0.146919255953866,0.0351076972392659,0.0429398001415597,0.664246713335355
GSM1051583_7800246132_R06C02,0.0823147844890608,0.143451195060714,0.176686243791645,0.0422465160817378,0.019783118121454,0.538916072496066
GSM1051584_7800246137_R01C01,0.0954513456051367,0.11579631875795901,0.158360056193733,0.0804858769857696,0.0614216987285294,0.512077903766038
GSM1051585_7800246137_R02C01,0.0690097232596331,0.10116883857709101,0.0916543857679058,0.0302328645141128,0.04855154945674401,0.66249376177432
GSM1051586_7800246137_R03C01,0.10163071417353801,0.0632786797743889,0.11883629262071302,0.0509449830470765,0.0521139626836795,0.61323024286959
GSM1051587_7800246137_R04C01,0.0483714961654939,0.131345362557088,0.11015058178004801,0.0173270234074506,0.0540044846577259,0.6331473177041739
GSM1051588_7800246137_R05C01,0.0466459340483328,0.24013219684411605,0.0905050855352509,0.0560148801909536,0.0203950318591443,0.547722012190822
GSM1051589_7800246137_R06C01,0.0374033731772163,0.080003484025174,0.0835307056445732,0.0163469475351453,0.0805321089320652,0.6949660289094891
GSM1051590_7800246137_R02C02,0.10672001129533099,0.18958447033756898,0.0426214929508571,0.068809162263968,0.036164587624655,0.562734949792879
GSM1051591_7800246137_R03C02,0.063160569068765,0.0977846194034177,0.0042906124991587,0.0560890848697709,0.0556064416079975,0.71472216544684
GSM1051592_7800246137_R04C02,0.143882327810738,0.143548184399184,0.0641921722255643,0.0393216326588107,0.0583883271580124,0.544459121756382
GSM1051593_7800246137_R05C02,0.0770249256386535,0.103232169551196,0.16238675060659802,0.0554127592803735,0.0712537236920123,0.531953649818111
GSM1051594_7800246137_R06C02,0.138497870435636,0.12172592014770599,0.0387089521890884,0.0751493312174137,0.0282187554677588,0.6078569431994479
GSM1051595_7800246140_R01C01,0.00493908057811805,0.141391213594311,0.0555938600166594,0.0417109749569032,0.0706777175681572,0.6733855874745911
GSM1051596_7800246140_R02C01,0.0765051051510451,0.139350051593032,0.0602664321337385,0.0318367889119655,0.0609815255958171,0.6322320993013271
GSM1051597_7800246140_R03C01,0.0860975577003133,0.110044917582497,0.0546741893886136,0.0252120364608759,0.0413298058511463,0.6935222645231349
GSM1051598_7800246140_R04C01,0.0255311972923955,0.0789309770318778,0.041094477811395,0.0137853388617847,0.111933891971414,0.736151782180521
GSM1051599_7800246140_R05C01,0.0560071089645703,0.0931643972125973,0.0134341615419654,0.0396650524162375,0.0525594141543069,0.7375009142591781
GSM1051600_7800246140_R06C01,0.0400628364598196,0.0607028972366611,0.00443312291611714,0.0189679398624734,0.077751086553543,0.803105935067937
GSM1051601_7800246140_R01C02,0.0456143305929639,0.19203677869680497,0.0768188758189009,0.0251194313967662,0.0402145741413107,0.61643724567639
GSM1051602_7800246140_R02C02,0.0417292680304318,0.10712028003788301,0.0879003270331092,0.0228799280864293,0.0575844024805522,0.6869388768702149
GSM1051603_7800246140_R03C02,0.148807366851785,0.147049091675053,0.0152765397808623,0.0515365253001761,0.0631390236640883,0.5624056327592221
GSM1051604_7800246140_R04C02,0.086026856895175,0.142609014960968,-3.8556218065301703e-19,0.0587781320077531,0.0503929968234252,0.658389637002616
GSM1051605_7800246140_R05C02,-2.79943129858532e-19,0.12996743326562302,0.0982698081881658,0.108035772370717,0.0592601786596647,0.590768823083503
GSM1051606_7800246140_R06C02,0.0839161745077232,0.174755879499756,0.0777861431951461,0.18402888390408703,0.0470910947064389,0.431695267783489
GSM1051607_7800246188_R01C01,0.123724784765984,0.0700531968860985,0.0942129483933923,0.0335042156910672,0.0770595948203264,0.613367265120781
GSM1051608_7800246188_R02C01,0.127655295232096,0.174546732454719,0.00976703653652583,0.0753547951009884,0.023128167958636,0.588875814698297
GSM1051609_7800246188_R03C01,0.08782705740478798,0.17622398224150698,0.11197122141853301,0.0528587240468983,0.0465630273931195,0.523916431907845
GSM1051610_7800246188_R04C01,0.0762541900691895,0.120267525178892,0.17379928680425197,0.057691089814457995,0.0248248631178315,0.557043384195514
GSM1051611_7800246188_R05C01,0.0529060119780875,0.159851147241387,0.0203644835747225,0.0615970944016098,0.0741087125171661,0.637564221640238
GSM1051612_7800246188_R06C01,0.0241260552128951,0.0636548419597519,0.0799089004559193,0.0339202793284603,0.136411131117988,0.6580252691312071
GSM1051613_7800246188_R01C02,2.49720848934055e-19,0.0765663107070984,0.0311768269258676,0.0122321540086948,0.0989609448285861,0.7864929614497241
GSM1051614_7800246188_R02C02,0.0140478133745705,0.0379690048456178,0.0519909525843534,0.0240541932416481,0.0907057997606286,0.777023029174065
GSM1051615_7800246188_R04C02,0.0554058148771861,0.0450471516632352,0.0581392251999956,0.0366547973638676,0.0930165809526941,0.703521875520286
GSM1051616_7800246188_R05C02,0.15376039158954,0.012905774648215,0.104527532752998,0.0111262882486038,0.0596614434488795,0.6619497680603471
GSM1051617_7800246188_R06C02,0.0385206829587297,0.0890827520255696,0.00684011997371919,0.0184252108123571,0.0554218909235402,0.7900491847922642
GSM1051618_7796814016_R01C01,0.0438961712119736,0.12504336817508602,0.0457365183250955,0.0206254608271362,0.0757803316101565,0.6806960693027251
GSM1051619_7796814016_R03C01,0.00242710581125286,0.167200871226273,0.0669047750182265,0.0506802190358221,0.0372802524334462,0.665507975225566
GSM1051620_7796814016_R04C01,0.0499104299881882,0.13934643560502402,0.10541418457883,0.0250353269337218,0.0622724678855727,0.609446943712773
GSM1051621_7796814016_R05C01,0.0561642325008793,0.0953097978685675,0.051629139432322,0.053810294205507,0.0552734060300215,0.6830180146519029
GSM1051622_7796814016_R06C01,0.0333186740792463,0.18613369688938503,3.5057228397062997e-19,0.0516681656575239,0.0356556802360353,0.6815788911588979
GSM1051623_7796814016_R01C02,0.0321401153521712,0.111687630364362,0.0985791299088483,0.0565680257362894,0.0555005447030218,0.639266865210764
GSM1051624_7796814016_R02C02,0.0272101295923788,0.126177735943755,0.12212654105446301,0.038107951656838994,0.0541680198433525,0.6207003334180401
GSM1051625_7796814016_R03C02,0.0834437806364207,0.0200546321641581,0.116736190070275,0.0117643176557946,0.071512940867848,0.6992452058584251
GSM1051626_7796814016_R04C02,0.147446743870098,0.0246863930964693,0.253855967063132,0.0164886382480891,0.0836766514800105,0.47257831527315103
GSM1051627_7796814016_R05C02,0.0723351432402959,0.174671156336333,-2.25366710606731e-19,0.0438370202761576,0.0665430323199857,0.636140215265259
GSM1051628_7796814016_R06C02,0.0556592616848048,0.0832390047303776,0.174169769431419,0.047599348663678,0.0300762362375108,0.62377295477806
GSM1051629_7800246006_R01C01,0.0430839754499528,0.125446984459108,-3.18931316167321e-20,0.0832750076529125,0.0517197901244883,0.6922660881447719
GSM1051630_7800246006_R02C01,0.0382055430461376,0.114834888073343,0.0795409936915778,0.0566019067471693,0.0832573781378076,0.6267755976905589
GSM1051631_7800246006_R03C01,0.00314207932551905,0.12132004379914,0.07759625896325,0.0502153238170989,0.0532225327031355,0.698390682047769
GSM1051632_7800246006_R04C01,0.0534553684075484,0.100230596414862,0.0774582041540571,0.0381548299633447,0.0467641639883757,0.677232139130101
GSM1051633_7800246006_R05C01,0.0673926149410589,0.14514525078975302,0.0192636834399938,0.0120344510120078,0.0531837231703279,0.6949137260165
GSM1051634_7800246006_R06C01,0.0539306085707152,0.154598251705807,0.071279524293884,0.0730539853002493,0.0596325496994253,0.5919137898027149
GSM1051635_7800246006_R01C02,0.0951100706575809,0.14957321757682998,0.0917453170618996,0.0309673760905974,0.0652004251690296,0.558639126588614
GSM1051636_7800246006_R02C02,0.0614304212857956,0.16272431743008803,0.0516020196419833,0.0517513025067361,0.0851618242868349,0.5808298580941489
GSM1051637_7800246006_R03C02,0.0886110507392749,0.117626838048954,0.10649956111243301,0.0246463358072628,0.0495978809955783,0.611971730465737
GSM1051638_7800246006_R04C02,0.0877222099080859,0.20432191190045002,0.0852717300237155,0.0429126912704603,0.0148264903659614,0.5654362133837889
GSM1051639_7800246006_R05C02,0.0504477849908453,0.12822314047363,0.0731652141446963,0.0354273044680439,0.0535594133701154,0.6496020442736079
GSM1051640_7800246006_R06C02,0.068486462382534,0.0626432216344609,0.0846462368709532,0.0400790179679289,0.0663982966972551,0.679331014274413
GSM1051641_7800246018_R01C01,0.0470753984779405,0.0973739310344992,0.10466996854527699,0.0402347910888659,0.0935429544276754,0.6184887053132478
GSM1051642_7800246018_R02C01,0.11099846833018599,0.148611972444384,0.0840780933427083,0.0273212389413863,0.0513097783153736,0.565607692129098
GSM1051643_7800246018_R03C01,0.0743998812031464,0.0898350293187019,0.0305596223222205,0.0301171758392243,0.0266691304677539,0.7449733033378281
GSM1051644_7800246018_R04C01,0.10832283897865899,0.133771353911835,0.0868605174634254,0.0437303240166072,0.0490472226245388,0.5750295730704561
GSM1051645_7800246018_R05C01,0.0279959415730705,0.0714588300425921,0.0454753042714645,0.0214495555956221,0.0800727571093879,0.753059325303772
GSM1051646_7800246018_R06C01,0.0345768570148955,0.0535240442270486,0.00635130818410244,0.0298528093943325,0.0889566069276555,0.7866227696083801
GSM1051647_7800246018_R01C02,0.0502714932714992,0.121319113648065,0.109658821774125,0.0750947526585336,0.11552820256197299,0.5268587911995499
GSM1051648_7800246018_R02C02,0.0421919139167307,0.115435357439312,-3.73352719499001e-19,0.0484231364711447,0.0521469012660024,0.7425999574462341
GSM1051649_7800246018_R03C02,0.135409623844878,0.051655332945995995,0.338803977189307,0.0164537847460221,0.0519952809198105,0.407847290927404
GSM1051650_7800246018_R04C02,0.00418780167606738,0.16905084354141298,0.0920838037904692,0.0676957471730031,0.029107911782592005,0.634927104822624
GSM1051651_7800246018_R05C02,0.0242644118779528,0.0971719461029878,0.0552783342797135,0.008032778489862991,0.115238820538944,0.692405076998547
GSM1051652_7800246018_R06C02,0.11856808611893199,0.253882517513138,0.0548242482402299,0.0214405030670657,0.0513795059958327,0.500787988128582
GSM1051653_7800246043_R01C01,0.12376233581748801,0.250435189287225,0.0331192145964265,0.0216688871859218,0.0176380301888215,0.542877560465753
GSM1051654_7800246043_R02C01,0.0776447622458048,0.081295173845897,0.0228293220162139,0.0699114635546759,0.031240851453974,0.7210028932735608
GSM1051655_7800246043_R03C01,0.0815755064955533,0.131051131978859,0.0233592388443847,0.0359576316830603,0.0522091988904652,0.676035544809343
GSM1051656_7800246043_R05C01,0.106097444837729,0.14231478346950302,0.21377543957748202,0.10774804131831098,0.0381338532736862,0.378908343259022
GSM1051657_7800246043_R06C01,0.114537218149307,0.0928063324593684,0.22468799680969498,0.044024266500701,0.0378009115582816,0.49464723828467494
GSM1051658_7800246043_R01C02,0.0781529446627987,0.0972661268984546,0.0698832070100849,0.0343345055831201,0.0666052984641572,0.6498952388847049
GSM1051659_7800246043_R03C02,0.0695233305960684,0.17137537872578099,0.117266170740685,0.0259649670389712,0.0675731753658735,0.544739549578855
GSM1051660_7800246043_R04C02,0.00438785160031699,0.12266125032829199,0.0963560525433313,0.0255453098572164,0.0694834591332762,0.6770225575364279
GSM1051661_7800246043_R05C02,0.0572755871359039,0.13172209247589697,0.12799450383050198,0.0360421168631785,0.0385438992867787,0.6106886531696
GSM1051662_7800246043_R06C02,0.010334515691812,0.12218405223660002,0.0839527531751936,0.0251095559163844,0.0399824355014999,0.717223441911957
GSM1051663_7800246054_R01C01,0.0159177609807889,0.127990698102598,0.124384670462575,0.0382968894993271,0.0396356892451282,0.647632258981948
GSM1051664_7800246054_R02C01,0.16395634233249803,0.069204902416735,0.0211960993950163,0.0199732616963827,0.0534260449325102,0.66799758694078
GSM1051665_7800246054_R03C01,0.0556972756605384,0.153978912699505,-4.78938214833345e-19,0.0292695039703607,0.0522585289509648,0.693787251278101
GSM1051666_7800246054_R04C01,-1.11857809081259e-18,0.288311799429617,0.135619270903024,0.0393727446748122,0.0440363409165722,0.48007399244517796
GSM1051667_7800246054_R05C01,0.0389595745454447,0.124088568837862,0.183718828011061,0.0218263417675401,0.0531116877069291,0.565160075414624
GSM1051668_7800246054_R06C01,0.0582942192313,0.291136871119573,0.0203530208804506,0.0828095222581059,0.0328101432732748,0.508438257373567
GSM1051669_7800246054_R01C02,2.43287199082151e-19,0.128920863913322,0.0338127830263038,0.0233874420385609,0.0598680012820796,0.7457197023038059
GSM1051670_7800246054_R02C02,0.0362458037967263,0.0733717562029523,0.0751082003342987,0.00465390391375331,0.0321885777803774,0.776605098374918
GSM1051671_7800246054_R03C02,0.0125563778559361,0.14780628595770198,0.0287743960447959,0.0524522628634216,0.0657271422930381,0.684615181347979
GSM1051672_7800246054_R04C02,0.0447850985554288,0.103622619411353,0.10420182036308,0.0234134542390977,0.0655159189533839,0.656098976963319
GSM1051673_7800246054_R05C02,0.0859772643919042,0.137235926652164,0.0694262387193374,0.0268972919847599,0.0719113566508328,0.61676149882526
GSM1051674_7800246054_R06C02,0.152017142309727,0.0429622501469625,0.127335226906656,0.0250686822012779,0.0710876107676986,0.5766537107614089
GSM1051675_7800246055_R01C01,0.057500218098513,0.245580810968605,0.0440544099422217,0.0316669220309379,0.0553223711104662,0.557758894578994
GSM1051676_7800246055_R02C01,0.0128372564556426,0.105553319363658,0.0131112222635459,0.0667128153673635,0.0929641797604174,0.709437449576054
GSM1051677_7800246055_R03C01,0.0484930923953553,0.20988354806567103,0.0920120416654911,0.0386586080150078,0.0241366455014676,0.5793953353216801
GSM1051678_7800246055_R04C01,0.0382542947116101,0.14838911821403303,0.0019298331590374802,0.0264871656874201,0.0422338835194391,0.735417790192606
GSM1051679_7800246055_R05C01,0.0373918657826002,0.0353681959476653,0.0312911578999225,0.0071215521592070796,0.0655147098919714,0.816866541917633
GSM1051680_7800246055_R06C01,0.0183452747772737,0.17105326993636902,0.0336484738682736,0.00205379667910408,0.0681921379221291,0.6917497880256711
GSM1051681_7800246055_R01C02,0.0751336318003017,0.0727989985791357,0.0251413293856633,0.0277677816410277,0.08537448634568101,0.7012662755342091
GSM1051682_7800246055_R02C02,0.0419325113987312,0.119966322629935,5.04601038119929e-19,0.0292966016427426,0.0494095658677168,0.7450049280859129
GSM1051683_7800246055_R03C02,0.008724773857385909,3.62448301002597e-19,0.0272603293445722,0.00471577206186036,0.0545668902220929,0.903343801285658
GSM1051684_7800246055_R04C02,0.0470326525890984,0.18118565233818199,0.0574763547837197,0.0198522400803391,0.0831970057260227,0.601650088964146
GSM1051685_7800246055_R05C02,-1.2763006004529399e-20,0.11601145479810601,0.0612661126160827,0.0223809327344718,0.0829859788081788,0.710250572594054
GSM1051686_7800246055_R06C02,0.0530891398247954,0.195556168081482,0.0131318151029893,0.0717607534962115,0.0206436507135448,0.624642439345321
GSM1051687_7800246071_R01C01,0.13148642047675,0.0852719408105618,0.138515720574161,0.0406231564514789,0.0277856241466711,0.578212314950446
GSM1051688_7800246071_R02C01,0.109933487567655,0.0690450348212449,0.111532677021118,0.0388022437699619,0.0564434406211166,0.6122642089914351
GSM1051689_7800246071_R03C01,0.0761617468760386,0.134469643762513,0.072263549886653,0.0730207623997347,0.0425152258330242,0.6044886204054161
GSM1051690_7800246071_R04C01,0.0416976020581839,0.11501894446342699,0.00993986933356449,0.0538788587859559,0.04744083970483701,0.7258464526590179
GSM1051691_7800246071_R05C01,-5.65629273661419e-20,0.363624638425699,0.129523771154123,0.0543915419362177,0.0009138958504526949,0.43870238087921
GSM1051692_7800246071_R06C01,0.0511995529821611,0.0935736876908544,0.169659579915509,0.0734140779207048,0.053269649283162,0.561239705378331
GSM1051693_7800246071_R01C02,0.124057339834159,0.0753568677790999,0.131807796830346,0.0435586715108559,0.0603719436473291,0.569084556424844
GSM1051694_7800246071_R03C02,0.0665542856680267,0.0943015507048583,0.11810912953442099,0.0182344351105048,0.0518592309226354,0.6364528072924179
GSM1051695_7800246071_R04C02,0.0246986650499963,0.0968812284780092,0.0652804795463028,0.007347946531888659,0.0745999121199211,0.7199250574615159
GSM1051696_7800246071_R05C02,0.0547493302821311,0.14609019005561302,0.14770588322479597,0.0106301845649641,0.0617139253207606,0.556779048864266
