,counts.CD8T,counts.CD4T,counts.NK,counts.Bcell,counts.Mono,counts.Neu
GSM1051869_7766130158_R02C02,0.0400306992775441,0.0794885430397739,0.0337053520389512,0.039990370671352006,0.0561075982799699,0.7523352433388292
GSM1051870_7766130158_R03C02,0.0244859679616385,0.0904851293508249,0.0513938921034272,0.0406793812089083,0.0547552636378683,0.738226808002564
GSM1051871_7766130158_R05C02,0.0379308684586637,0.0734929422060193,0.039562630014963,0.0276900282250779,0.0673711100175998,0.756509903949277
GSM1051872_7766130158_R06C02,0.0342510001013051,0.00238647845679751,0.00588041692305695,0.0245120681524813,0.0373162811878411,0.901893492362784
GSM1051873_7766130166_R01C01,0.0658053321579624,0.10649459020664802,0.157149094234512,0.0926577971175255,0.0317452717088751,0.540264546689841
GSM1051874_7766130166_R02C01,0.0818862942218853,0.16270819418042,0.0132837397519533,0.036355391775388,0.0778130838587177,0.6123488100599399
GSM1051875_7766130166_R03C01,0.0061988023238654,0.0404656068851709,0.0138477851948912,0.0203224016228074,0.0493177328242105,0.862405662999093
GSM1051876_7766130166_R04C01,0.0383753176590802,0.18594944192229604,0.0564835185770738,0.0238087902180583,0.0595629162515365,0.624500991024254
GSM1051877_7766130166_R05C01,0.0214221580944651,0.067712719409633,0.0812044263509921,0.0178140722517586,0.0515592372609966,0.748992705527544
GSM1051878_7766130166_R06C01,0.0210195595035625,0.0211495634242459,0.111912479656115,0.0490764514849939,0.0112858002812101,0.790226443228693
GSM1051879_7766130166_R01C02,2.1932606767130895e-19,0.0150132444693749,0.025881387515874998,0.00429321044068754,0.104366906352513,0.8556140924700101
GSM1051880_7766130166_R02C02,0.0072069257544454,0.10799737484079198,0.0419241356685969,0.0814206721480617,0.0307571578479475,0.721688448376261
GSM1051881_7766130166_R03C02,0.0320197518065902,0.0661573602383315,0.0475532355424655,0.0226179061314581,0.0712692396556209,0.755404748364539
GSM1051882_7766130166_R04C02,-4.0863710536525894e-20,0.0585119564084844,0.0530365138012306,0.0223286570752224,0.100819741059939,0.7668727760207629
GSM1051883_7766130166_R05C02,0.0524612283354181,0.235045623508654,0.00805334821027755,0.0591292808750265,0.0571556536939204,0.5686926514466221
GSM1051884_7766130166_R06C02,0.0736965662949451,0.101068102928306,0.0712757399373542,0.0271824238545685,0.0556334266408811,0.664736363992824
GSM1051885_5730192015_R01C01,0.0247796624570443,0.0341903799372088,0.0477681163178265,0.0547238835259753,0.129532694399567,0.70835968815061
GSM1051886_5730192015_R04C01,0.0264059049471802,0.13389130669662402,0.0234502753452008,0.0251177271949382,0.11754786617311301,0.673937594396001
GSM1051887_5730192015_R05C01,0.0441525101732879,0.169430642140278,0.0245875702403099,0.00745648601118918,0.0865431793690113,0.660670126474598
GSM1051888_5730192015_R06C01,2.7739162279401197e-19,0.0356855072691694,7.08296689382415e-20,0.0476601764835345,0.055298785366533,0.85726122949688
GSM1051889_5730192015_R01C02,0.0502653506345094,0.0440336500163614,0.0277828407341901,0.0183588336272124,0.0470917518957987,0.808313067299557
GSM1051890_5730192015_R02C02,1.06275182994968e-18,0.19662821201081696,0.0071684336999556795,0.023156850451869,0.0335438567377888,0.734476434114548
GSM1051891_5730192015_R03C02,0.035261369378097,0.12148461131475301,0.170615782892274,0.0302266482092771,0.103187605731717,0.5356081689779479
GSM1051892_5730192015_R05C02,0.0794984669648119,0.11453771262517899,0.109322099670926,0.049945368179229004,0.0564962194168262,0.575197104306561
GSM1051893_5730192015_R06C02,0.0189585405254211,0.0733082614092988,0.0271959757403919,0.0518142364699788,0.102121333478327,0.7249651159141679
GSM1051894_5730192033_R01C01,8.467336739559229e-19,0.0581114179907584,0.0651610343777981,0.020095220682000002,0.09009076895425501,0.7592374147940161
GSM1051895_5730192033_R02C01,0.00799097515627846,0.0567594979139702,0.0600330977918853,0.0303954827759883,0.0722064637333672,0.768928967237328
GSM1051896_5730192033_R04C01,-7.754220760090929e-19,0.11116211480532401,0.0743310349759974,0.0356466410757048,0.12642284072508697,0.6482829263304589
GSM1051897_5730192033_R05C01,0.0757116379348745,0.162375891475499,0.0587707167303479,0.0435251632126192,0.0421556640881891,0.60794404389983
GSM1051898_5730192033_R06C01,0.00453879778928741,0.0872762585720143,0.0026903592640764896,0.00640161545654424,0.0803260002957672,0.8107212482004459
GSM1051899_5730192033_R02C02,0.0315073914854415,0.162969940778815,0.00319742434207825,0.0868535517109705,0.0512824203239007,0.6500364437126209
GSM1051900_5730192033_R05C02,0.0493737572925623,0.19948141331565897,0.0482843297792282,0.05679084826151799,0.0617589873642153,0.576823036138846
GSM1051901_5730192053_R01C01,0.0627406729679923,0.124026973310843,0.0605906767729616,0.0512161380656099,0.0735559627373798,0.611730512997487
GSM1051902_5730192053_R02C01,0.12330607970186301,0.0754301608329545,0.188665043013842,0.0177013509104921,0.0452949508359817,0.552046682708182
GSM1051903_5730192053_R03C01,0.0339743492153057,0.0984672712517646,0.0714951937498047,0.0214532740223156,0.0707640667236097,0.6933498548829959
GSM1051904_5730192053_R05C01,-2.68480425436075e-19,0.230146999990064,0.0294232948452391,0.0129625760324698,0.0734925126747815,0.646487656690162
GSM1051905_5730192053_R06C01,0.11557862701224302,0.140794274772345,0.16050140506161903,0.0835253879058277,0.0350881171460018,0.472454746310907
GSM1051906_5730192053_R01C02,0.0238792841652066,0.13964904192815303,0.10806286922241,0.0493567389663404,0.066482141389681,0.6078049669317529
GSM1051907_5730192053_R02C02,0.0790910956619194,0.22103460521114104,0.067825281261383,0.0371526809753649,0.0831188259041008,0.51034753174467
GSM1051908_5730192053_R05C02,0.0980591689079945,0.171122237226561,0.0056564459328893105,0.0282486657928758,0.038470343789351,0.666628440360035
GSM1051909_5730192053_R06C02,0.0771155636358354,0.10535250103651199,0.0692915169330034,0.00831706878740205,0.0539886752647123,0.6780664163402459
GSM1051910_5730504013_R02C01,0.0475091778265495,0.133240994484577,0.0685613409869961,0.0418779484151948,0.0753595979894813,0.6250218579193829
GSM1051911_5730504013_R03C01,0.0808030956622407,0.0791532103424204,0.0902015539431134,0.0639449699215575,0.0554058571374944,0.626363895366134
GSM1051912_5730504013_R06C01,0.0832125722438435,0.139493520159919,0.0220298436310144,0.0617801317922763,0.019952463547414,0.676524308833497
GSM1051913_5730504013_R01C02,0.0753737200097465,0.108915346209784,0.101782247284159,0.0295253411276475,0.0861957747630874,0.612163242721405
GSM1051914_5730504013_R05C02,0.0843510791898813,0.1015394178028,0.0163447136067697,0.0573270762062024,0.0543041370576797,0.6783636252486519
GSM1051915_5730504013_R06C02,0.0361822637636038,0.12346053527429302,0.0247881500124635,0.0349635500668626,0.05475713484477901,0.7286127297747991
GSM1051916_5730504014_R01C01,0.0182971780989201,0.0438628511982606,0.039979077739485,0.0177895649222579,0.0638277027895608,0.79804943060474
GSM1051917_5730504014_R03C01,0.0238434356613219,0.0908496008520137,0.079092438336275,0.0362652082218647,0.0500225272506997,0.7145888052488101
GSM1051918_5730504014_R04C01,0.038756751228969,0.104485310073711,0.0995141202260111,0.0233528654945112,0.0421386495814733,0.674759084466224
GSM1051919_5730504014_R05C01,0.031879275869792,0.167343278311233,0.0288858707507599,0.0259155003407623,0.0410977085961116,0.6966519223505799
GSM1051920_5730504014_R06C01,0.0507995720451551,0.0630720777753305,0.0523921039755584,0.0267178755655978,0.0866530252303061,0.7241772139751959
GSM1051921_5730504014_R01C02,0.0147609466215338,0.0264630450197954,2.82360297974783e-19,0.0174361327374874,0.0267409217069997,0.9056792759365949
GSM1051922_5730504014_R02C02,0.0524329024424837,0.110470568190368,0.0486032877570202,0.0415043678681309,0.0700130684485943,0.670452775553881
GSM1051923_5730504014_R03C02,0.0880361588917144,0.130427799927762,0.10982864051718101,0.0474214150371352,0.0675291816102672,0.545064239491005
GSM1051924_5730504014_R05C02,0.0390192975946296,0.13423792843464502,0.117782398070486,0.027787537041245,0.0397116464080626,0.641540805468391
GSM1051925_5730504014_R06C02,0.11921848753832001,0.0976816143763386,0.00329582482100642,0.0738166950029897,0.0651085914979342,0.636419378306952
GSM1051926_5730504015_R01C01,0.106907018541027,0.0862696370695016,0.115952809940187,0.0570634952555074,0.0659315078144807,0.576831883031022
GSM1051927_5730504015_R02C01,0.234138839674142,0.10259140973366801,0.13865524738620003,0.0678065309732321,0.0092694855186782,0.44754032885762296
GSM1051928_5730504015_R03C01,0.16372155357663098,0.267033384753067,0.145539682159638,0.0394672280912264,0.0267265061917474,0.351241297205958
GSM1051929_5730504015_R04C01,0.11057219428087199,0.1441937214032,0.127157185358938,0.0401455513142424,0.0585506289844581,0.518937726434722
GSM1051930_5730504015_R05C01,-3.14626270829536e-18,-6.0327061866894795e-18,-1.52229192190544e-18,-1.5409107463641399e-19,0.0282668858636252,0.9717784698959279
GSM1051931_5730504015_R05C02,0.0873894781120111,0.0844756489362802,0.0349764593667263,0.0252859933090119,0.0530041488760072,0.7181455184017479
GSM1051932_5730504015_R06C02,0.055739889884217,0.0705308202588493,0.00866754454258785,0.0287851838850265,0.065027422774924,0.771602473098005
GSM1051933_5730504031_R01C01,0.0442474225792056,0.0439728188235242,3.65199894396616e-19,0.00876295106721178,0.0549377640731922,0.8446490873604201
GSM1051934_5730504031_R04C01,0.0881016964111089,0.049820918697008,0.0873935443027564,0.0167360812493642,0.104741145497892,0.660616531000984
GSM1051935_5730504031_R06C01,0.0317753010050249,0.0635905553739197,0.0337422777114258,0.024544600447729003,0.0591275867759341,0.791248034203365
GSM1051936_5730504031_R01C02,0.0427187561484398,0.0815026877790738,0.0496496648660521,0.0533896505484197,0.029654218058932005,0.742907332092052
GSM1051937_5730504031_R04C02,0.0435947428700928,0.05425415622736599,7.030939857917739e-19,0.0432031359353269,0.0531014791860188,0.800721827419478
GSM1051938_5730504031_R05C02,0.0336467032345786,0.089393060453909,0.0636866046396099,0.023226649122087998,0.0608642723728108,0.7282523910415379
GSM1051939_5730504060_R01C01,0.0381470048935875,0.0219292976877548,0.0213691848414373,9.610833994277929e-19,0.0878377981628482,0.8278329908981441
GSM1051940_5730504060_R02C01,0.0668389267852668,0.0504796739949157,0.0683443898539754,0.07089343981047799,0.0684340232006588,0.678709198988364
GSM1051941_5730504060_R03C01,0.0590234324278217,0.099542473619649,0.0185338688612014,0.0498806519505502,0.09545683309650199,0.68688902036533
GSM1051942_5730504060_R05C01,0.0382106867197519,0.0473600115099706,0.0138979680848912,0.0331171588470574,0.0676800658401866,0.8057774472621341
GSM1051943_5730504060_R06C01,0.0796544814862882,0.0984154960519824,0.0678509532959955,0.0373586244600879,0.0622295094019153,0.668929555506872
GSM1051944_5730504060_R02C02,0.0641042553908056,0.0932200049446992,0.0179470790817869,0.0206153530322822,0.0885090856213648,0.722308088302003
GSM1051945_5730504060_R03C02,0.060445644607474,0.0598388198806488,-2.36249039619462e-21,0.0474902446544728,0.0582112506353192,0.7782312871203771
GSM1051946_5730504060_R04C02,0.0536916635213053,0.0790098960814472,9.440132713389558e-19,0.0285472840167848,0.0526201567913662,0.7972854403713101
GSM1051947_5730504060_R05C02,0.0479068138700337,0.18486418845518499,0.0248427153743889,0.0694283634459766,0.0404983371752558,0.6465701444092491
GSM1051948_5730504060_R06C02,0.0254965134105426,0.0531944020543698,0.0234926012052402,0.0207114363390176,0.11959263898887901,0.7593969081503309
GSM1051949_5765205058_R01C01,0.0792235514000091,0.0870677374030118,0.0889705649113676,0.0215655816031976,0.0857221332067764,0.64379905679746
GSM1051950_5765205058_R02C01,0.0909230780266911,0.261093971630673,0.0054685158349941105,0.0222904000641017,0.0296435139113519,0.5962416921987309
GSM1051951_5765205058_R04C01,0.177759485011161,0.0956028657542972,0.146890600294965,0.0436330459491704,0.11099857379470698,0.467321882835148
GSM1051952_5765205058_R05C01,0.0364084778243369,0.22241133294773496,0.0190383235870007,0.0492620912691967,0.030542903174987004,0.645569005615668
GSM1051953_5765205058_R06C01,0.0779866105975595,0.0986102352050813,0.195925631399463,0.0407448872194124,0.0484876607898942,0.538528130536216
GSM1051954_5765205058_R01C02,0.0883863875183552,0.17638557513782002,0.04842002501271,0.045881290346699,0.0595958986810696,0.576740457466865
GSM1051955_5765205058_R02C02,0.0846048189614468,0.184476046102864,0.0670144615227236,0.0682438071317966,0.027200469547067996,0.566487624910824
GSM1051956_5765205058_R03C02,0.0173390764637809,0.0917195260898659,0.0366060953104879,0.0292264530645021,0.0410516518242795,0.775727532012503
GSM1051957_5765205058_R05C02,0.0096608160450285,0.15753557685908098,0.0323402062660076,0.0359414242641201,0.0942541400062259,0.667383887544481
GSM1051958_5765205058_R06C02,0.128618178885861,0.0783237141795467,0.137181200746967,0.0689308128186596,0.0680149242333609,0.528857350220083
GSM1051959_5765205059_R02C01,-9.47660210189364e-19,0.127634404395922,0.0157663439296879,0.0333368442724508,0.10541394361066699,0.722646336224232
GSM1051960_5765205059_R03C01,-6.09292956550747e-19,0.0866008001627763,0.016255368148311,0.0172820505884157,0.11668611910138499,0.7601738289131971
GSM1051961_5765205059_R04C01,0.10293328390604099,0.0775409498979161,0.00401669371901418,0.0397772637039249,0.046697419405553005,0.723984120341785
GSM1051962_5765205059_R05C01,0.0402159727955931,0.152058422825358,0.0508787954548356,0.0997321035212603,0.061226565541458,0.598924369068824
GSM1051963_5765205059_R06C01,0.0846997857120191,0.255490497832883,0.0856778264600271,0.0723558471144639,0.0833904785033387,0.418587582346048
GSM1051964_5765205059_R01C02,0.0305084121042333,0.17606393812236,0.0486999526910424,0.0505315077387925,0.0897250885582263,0.6002467599977479
GSM1051965_5765205059_R02C02,6.37002910790989e-19,0.0273809481169575,-4.19054227630393e-20,0.0207483158510297,0.0372151413409185,0.911507629532851
GSM1051966_5765205059_R04C02,0.0305401777589475,0.12931176131254302,0.10480863713709401,0.0524979399761046,0.0732100323992088,0.6038894547425071
GSM1051967_5765205059_R05C02,0.0199439661011875,0.126681122158794,0.0820747529143394,0.0248824720191934,0.10665362577034,0.6409313382527729
GSM1051968_5765205059_R06C02,0.050439861582680996,0.181077079088935,0.0413572492166647,0.0550677478334912,0.0490966867063745,0.6144663885652729
GSM1051969_5771710004_R02C01,0.0777181419222786,0.152673243765149,0.0685157968963986,0.034316220006185,0.0413303039607761,0.626686769273586
GSM1051970_5771710004_R03C01,0.0271922938363595,0.0574964946724005,0.0728702695162417,0.0331602397531306,0.0519224843222736,0.7610614485485471
GSM1051971_5771710004_R05C01,0.0419239201320504,0.171705118090847,0.045923514216229006,0.0611298078263994,0.0559615887131086,0.622627534429125
GSM1051972_5771710004_R06C01,0.0910067894215975,0.19495140445791898,0.0407422131790752,0.0525749895389669,0.031646483987668,0.596525413404199
GSM1051973_5771710004_R02C02,0.11055969048596,0.164996194248263,0.015769848500164,0.0683241835804611,0.0641259172732296,0.57795137910911
GSM1051974_5771710004_R06C02,0.15083369234599,0.0932179007477615,0.232906903492917,0.0497351837883376,0.0294225649060183,0.476921702298685
GSM1051975_5771710029_R01C01,0.0428361845439604,0.0432076601312643,0.07541013971144099,0.0223348389064881,0.0410109172621145,0.779226984023032
GSM1051976_5771710029_R02C01,0.023235730489334,0.0503181196423012,-4.2381920024292894e-19,0.0329071460031982,0.0568528641532209,0.828463648863309
GSM1051977_5771710029_R04C01,0.0197007103960597,0.10275851821293701,0.0641396414312532,0.0469597406036689,0.0591669851962805,0.703552775750995
GSM1051978_5771710029_R05C01,0.0377484681490082,0.0164109236079514,0.0874820884833364,0.052346100926047,0.0759511298874987,0.7379382337058091
GSM1051979_5771710029_R03C02,0.0557728816986633,0.14782241650145,0.0931285329238026,0.0241334029573614,0.0501685702425829,0.629605700230414
GSM1051980_5771710029_R05C02,0.0293572970453917,0.0159328719586583,0.119009031322238,0.0151530077379518,0.0492154255026428,0.7695528795797171
GSM1051981_5771710029_R06C02,0.0569881474137744,0.128589942363445,0.0864881345529894,0.0194655676073274,0.040653476357907004,0.668422569677073
GSM1051982_5771710030_R01C01,0.0637562170795734,0.0984193358670154,2.61933472607783e-20,0.0375937160664014,0.051468405573503004,0.7559337900542159
GSM1051983_5771710030_R03C01,0.0219514597542916,0.043613449141547994,0.0395796292403062,0.0139978855703602,0.0638289696613183,0.8132224593763441
GSM1051984_5771710030_R04C01,0.0546637211783753,0.0603974160853373,0.0492240178825209,0.0184350645729569,0.0624646669838905,0.7593146107122241
GSM1051985_5771710030_R05C01,0.0462100574364515,0.0764680851710156,0.0364079966198208,0.0250448918180964,0.10480019543515799,0.711378889051888
GSM1051986_5771710030_R06C01,0.136573054053348,0.0963191192129048,0.0674828412173158,0.0936621258327498,0.0436547264285636,0.5677817868433399
GSM1051987_5771710030_R01C02,0.0938944548818921,0.154358093814931,0.0983840066372658,0.0506140579428491,0.0881874567427768,0.526451603723747
GSM1051988_5771710030_R02C02,0.0970535985911176,0.139572459008582,1.8362869144989698e-19,0.0617477410338066,0.0541643566752793,0.640059377194201
GSM1051989_5771710030_R03C02,-4.1951516709828394e-19,-3.82678237485326e-18,-1.2122024761372998e-19,-9.41938422063777e-22,0.0945994954820499,0.8932541600297751
GSM1051990_5771710030_R04C02,-3.50289519389262e-20,0.147362977889587,0.0656035529485553,0.0127850423972873,0.0394064872869274,0.727135282646091
GSM1051991_5771710030_R06C02,0.0558798832011854,0.0624894666653495,9.15050598186558e-20,0.0494665069962362,0.0377997761816157,0.795467972644854
GSM1051992_5771710048_R02C01,0.07554479033662,0.0887977214917458,0.0603911270243288,0.121506930327806,0.0564424803736223,0.589209548204713
GSM1051993_5771710048_R04C01,0.0584392225611855,0.17307216990322596,0.0295403409767904,0.0360601552995238,0.05932480650223599,0.6435619087648691
GSM1051994_5771710048_R05C01,0.02107928136817,0.0307140094222387,1.86030898795138e-19,0.0341129488097221,0.0838334131932366,0.8407526526735151
GSM1051995_5771710048_R06C01,0.0570179387507531,0.13229555507918597,0.0847625167558128,0.0643590886209107,0.0484894976718263,0.6103345454490721
GSM1051996_5771710048_R05C02,-4.4597969841905397e-20,1.4041692038102298e-20,0.00685209938211981,0.0138159827808076,0.0484670833687704,0.930801688991235
GSM1051997_5771710048_R06C02,0.0691823277779286,0.12596381432456802,0.0664777351386407,0.0490560347110728,0.0363741896877913,0.6590542351416651
GSM1051998_5771710058_R01C01,0.0846425000621465,0.05867055456613201,0.0858239167735068,0.0321481202808814,0.0656494246043697,0.685335656624039
GSM1051999_5771710058_R02C01,0.0120567357176938,0.0610464827312996,0.035515992811879,0.0203283840682174,0.0864781599146414,0.776930945175994
GSM1052000_5771710058_R04C01,-1.04905008780936e-18,-4.9909404899494395e-18,-2.9099605862062e-19,0.025380367141474,0.0234912492730846,0.9537888518969392
GSM1052001_5771710058_R05C01,0.0543231201625072,0.0548549296803055,0.102588384961426,0.0212829257503873,0.0875158051500808,0.6740295270290669
GSM1052002_5771710058_R05C02,-1.0861224532100799e-18,2.0656445329041898e-19,-9.52225328997335e-19,0.0126169174999099,0.022991886672929,0.962874550086173
GSM1052003_5771710058_R06C02,0.0313948479109217,5.09180494310518e-22,0.00815514534979295,0.0214072225727146,0.0471013520173831,0.8840313797253381
GSM1052004_5771710059_R02C01,0.0529796674502108,0.150568570385065,0.0594480815100786,0.0374949103879864,0.0517642567325396,0.6384264938145401
GSM1052005_5771710059_R03C01,0.0133531865663291,0.0764103888040443,1.02513543533541e-20,0.0259236043865755,0.101111830466806,0.78597866997457
GSM1052006_5771710059_R05C01,0.0857395657674918,0.0423394625171371,0.0793740610890731,0.0021245219633962103,0.12174189563093901,0.6588765674076371
GSM1052007_5771710059_R01C02,0.0185156551818404,0.142721490124066,0.009183725734947391,0.048959088964652994,0.0635041146863774,0.714086015314302
GSM1052008_5771710059_R02C02,0.0856039319405221,0.12265014493406402,0.0150827402048525,0.0552360882270201,0.0580586770760061,0.644657525794238
GSM1052009_5771710059_R05C02,0.0313437469011876,0.135759874235784,0.0300484421188606,0.0379225701931542,0.0881676087259592,0.668023412496065
GSM1052010_5771710059_R06C02,0.0638876540368137,0.16131301213607,9.553300981422939e-20,0.0797215838018141,0.117182722894084,0.5654784671079219
GSM1052011_5730053006_R03C01,0.107495989214394,0.054359157600750004,0.0400023046557652,0.0421079613805869,0.0758869873094817,0.71515943509032
GSM1052012_5730053006_R06C01,0.11475951893722698,0.10264359585123599,0.0385197332257028,0.0745541457360431,0.0708644298654111,0.639588681077441
GSM1052013_5730053006_R01C02,0.15488354738233098,0.0971622181219454,0.0183142748812826,0.0771504857967881,0.0544384000297247,0.62231835913076
GSM1052014_5730053006_R02C02,0.0839765687863017,0.0479763865620426,0.0540398648133962,0.0493410139525749,0.0392642556791088,0.7466706948930321
GSM1052015_5730053006_R03C02,0.0232192423700922,0.127822280712368,0.11194287118806301,0.0655450219389976,0.0249649374210873,0.6601273085243411
GSM1052016_5730053006_R04C02,0.103606053054143,0.211371750066649,0.0600774889448841,0.0990849367959889,0.0486681869553918,0.513639035334088
GSM1052017_5730053006_R05C02,0.127069734890647,0.181819758527802,0.0461790800634744,0.11177447689391899,0.0746684136750185,0.493249093278111
GSM1052018_5730053006_R06C02,0.0991640773831617,0.140446991350001,0.0539491696205765,0.0978515566933348,0.10296654558522803,0.540522599248496
GSM1052019_5730053010_R01C01,0.153867680997459,0.0708638242527359,0.0060531234245468,0.0455949580673187,0.0780736364715123,0.673320485831828
GSM1052020_5730053010_R02C01,0.191410463381922,0.144948683085548,0.102065988298402,0.130120908851133,0.0353824759354277,0.43326215395495205
GSM1052021_5730053010_R03C01,0.0962090632264642,0.16791041236446,0.0262352408833539,0.0754843092123795,0.0892638004832849,0.572825022034179
GSM1052022_5730053010_R04C01,0.0967582583589682,0.167543723009591,0.0151407261755158,0.10773282036107301,0.0744864019986776,0.5668561081255911
GSM1052023_5730053010_R06C01,0.0501924009568813,0.154158555094629,0.100934528165246,0.0808967265603314,0.0673398556767073,0.5754561058006489
GSM1052024_5730053010_R01C02,0.11354869632365301,0.11931897068227601,0.0233802098851796,0.0440687232142529,0.0872160182341603,0.639421802174056
GSM1052025_5730053010_R02C02,0.0797069790493666,0.0545227604266838,0.0885724867541203,0.0208588592899824,0.0670176128110503,0.7089970003189591
GSM1052026_5730053010_R05C02,0.0498729502404769,0.131938894443012,0.0135876184537034,0.0690209766504346,0.0620013895918587,0.6953784058696469
GSM1052027_5730053010_R06C02,0.0906618554026042,0.0503375736726929,0.0373046954134876,0.05010407330149,0.0461041346612019,0.7575633523673041
GSM1052028_5730053011_R01C01,0.13001674699184002,0.0982450415191182,0.0205727776274368,0.096970540203695,0.0897832128447421,0.594176264285691
GSM1052029_5730053011_R02C01,0.107966878276446,0.0518466619965876,0.0312937911058299,0.0572033140544795,0.0452435904132687,0.7366884500208319
GSM1052030_5730053011_R04C01,0.0411723030181533,0.141165627270561,-1.28677283469289e-19,0.0884487462639799,0.0447578185690998,0.7161722176834381
GSM1052031_5730053011_R05C01,0.109577991750754,0.0756159319577549,0.0367981371285986,0.0462164599566827,0.0469640598014823,0.7053520023517958
GSM1052032_5730053011_R06C01,0.14883951786027,0.13189319351799303,0.0604012218054446,0.10354814430131698,0.0339851166958546,0.5597821920442579
GSM1052033_5730053011_R01C02,0.0591888183541444,0.0648768384026843,-1.7040904350498598e-19,0.0685140545350828,0.056392588685973,0.7722589073916891
GSM1052034_5730053011_R03C02,0.157437931806416,0.13025654649272,0.109563716513282,0.0406278066344352,0.0844807260064376,0.500837883206229
GSM1052035_5730053011_R04C02,0.14846504214802803,0.184045573554,0.0384457359910867,0.0884111195330754,0.0416930013711477,0.524681577170304
GSM1052036_5730053011_R05C02,0.135730140863483,0.139893870856605,0.0793639937737701,0.0866313849859591,0.0500387149828248,0.545602591738703
GSM1052037_5730053011_R06C02,0.23490096239,0.0388283300549689,0.127314700957092,0.09617745669121198,0.0821777120909417,0.467104522882286
GSM1052038_5730053027_R01C01,0.24723478522784698,0.12647368919255902,0.10213539236252198,0.0842576089165733,0.0571022895240129,0.41587643015507897
GSM1052039_5730053027_R02C01,0.10515170522480499,0.19403650376134302,0.0298214544103175,0.129210934173595,0.0832943178228075,0.4848944294549
GSM1052040_5730053027_R03C01,0.0335413438333311,0.11128874687728399,0.10626052844981501,0.0788016726664243,0.0810608168264852,0.614241330920192
